"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","UPSIDE ","BUST ","SOS SEASON","ECR VS. ADP"
"1",1,"Bijan Robinson",ATL,"RB1","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+1"
"2",1,"Jahmyr Gibbs",DET,"RB2","6","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-1"
"3",1,"Ja'Marr Chase",CIN,"WR1","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","0"
"4",1,"Puka Nacua",LAR,"WR2","11","Coach Upside rating","Coach Bust rating","1 out of 5 stars","0"
"5",1,"Jaxon Smith-Njigba",SEA,"WR3","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","0"
"6",1,"Amon-Ra St. Brown",DET,"WR4","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+2"
"7",1,"Christian McCaffrey",SF,"RB3","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-1"
"8",2,"Jonathan Taylor",IND,"RB4","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-1"
"9",2,"CeeDee Lamb",DAL,"WR5","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+2"
"10",2,"Justin Jefferson",MIN,"WR6","6","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-1"
"11",2,"James Cook III",BUF,"RB5","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-1"
"12",2,"Ashton Jeanty",LV,"RB6","13","Coach Upside rating","Coach Bust rating","2 out of 5 stars","0"
"13",2,"Drake London",ATL,"WR7","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+5"
"14",2,"De'Von Achane",MIA,"RB7","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","0"
"15",2,"Nico Collins",HOU,"WR8","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+8"
"16",3,"Brock Bowers",LV,"TE1","13","Coach Upside rating","Coach Bust rating","3 out of 5 stars","0"
"17",3,"Saquon Barkley",PHI,"RB8","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-4"
"18",3,"Chase Brown",CIN,"RB9","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-1"
"19",3,"A.J. Brown",NE,"WR9","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+2"
"20",3,"George Pickens",DAL,"WR10","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+5"
"21",3,"Omarion Hampton",LAC,"RB10","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-6"
"22",3,"Trey McBride",ARI,"TE2","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-3"
"23",3,"Derrick Henry",BAL,"RB11","13","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-1"
"24",3,"Chris Olave",NO,"WR11","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+3"
"25",3,"Kenneth Walker III",KC,"RB12","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-5"
"26",3,"Josh Allen",BUF,"QB1","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-2"
"27",3,"Rashee Rice",KC,"WR12","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+2"
"28",4,"DeVonta Smith",PHI,"WR13","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","0"
"29",4,"Tetairoa McMillan",CAR,"WR14","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+14"
"30",4,"Tee Higgins",CIN,"WR15","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+8"
"31",4,"Jeremiyah Love",ARI,"RB13","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-5"
"32",4,"Kyren Williams",LAR,"RB14","11","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-2"
"33",4,"Lamar Jackson",BAL,"QB2","13","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+8"
"34",4,"Drake Maye",NE,"QB3","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+21"
"35",4,"Zay Flowers",BAL,"WR16","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+1"
"36",4,"Malik Nabers",NYG,"WR17","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-1"
"37",4,"Breece Hall",NYJ,"RB15","13","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-6"
"38",4,"Josh Jacobs",GB,"RB16","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+1"
"39",4,"Colston Loveland",CHI,"TE3","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-5"
"40",4,"Garrett Wilson",NYJ,"WR18","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+2"
"41",4,"Ladd McConkey",LAC,"WR19","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"42",4,"Javonte Williams",DAL,"RB17","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-10"
"43",4,"Emeka Egbuka",TB,"WR20","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-6"
"44",4,"Joe Burrow",CIN,"QB4","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+5"
"45",4,"Travis Etienne Jr.",NO,"RB18","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-12"
"46",4,"Jaylen Waddle",DEN,"WR21","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+5"
"47",4,"Terry McLaurin",WAS,"WR22","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+9"
"48",4,"Luther Burden III",CHI,"WR23","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-3"
"49",5,"Davante Adams",LAR,"WR24","11","Coach Upside rating","Coach Bust rating","1 out of 5 stars","+3"
"50",5,"Jameson Williams",DET,"WR25","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+9"
"51",5,"Cam Skattebo",NYG,"RB19","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-11"
"52",5,"Mike Evans",SF,"WR26","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+5"
"53",5,"Bucky Irving",TB,"RB20","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+5"
"54",5,"Quinshon Judkins",CLE,"RB21","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-7"
"55",5,"Christian Watson",GB,"WR27","11","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+9"
"56",5,"D'Andre Swift",CHI,"RB22","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-3"
"57",5,"TreVeyon Henderson",NE,"RB23","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-3"
"58",5,"Jayden Daniels",WAS,"QB5","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"59",5,"Jalen Hurts",PHI,"QB6","10","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+7"
"60",5,"Tyler Warren",IND,"TE4","13","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-10"
"61",5,"DJ Moore",BUF,"WR28","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-15"
"62",5,"David Montgomery",HOU,"RB24","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-14"
"63",5,"Rome Odunze",CHI,"WR29","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","0"
"64",5,"Bhayshul Tuten",JAC,"RB25","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-4"
"65",5,"Tucker Kraft",GB,"TE5","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"66",6,"Caleb Williams",CHI,"QB7","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-1"
"67",6,"Carnell Tate",TEN,"WR30","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+2"
"68",6,"Justin Herbert",LAC,"QB8","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+15"
"69",6,"Jadarian Price",SEA,"RB26","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-7"
"70",6,"Jaylen Warren",PIT,"RB27","9","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+7"
"71",6,"Marvin Harrison Jr.",ARI,"WR31","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+1"
"72",6,"Alec Pierce",IND,"WR32","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+13"
"73",6,"Trevor Lawrence",JAC,"QB9","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+7"
"74",6,"Tony Pollard",TEN,"RB28","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","0"
"75",6,"Rhamondre Stevenson",NE,"RB29","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+1"
"76",6,"Harold Fannin Jr.",CLE,"TE6","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-5"
"77",6,"Chuba Hubbard",CAR,"RB30","5","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-4"
"78",6,"DK Metcalf",PIT,"WR33","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+8"
"79",6,"Courtland Sutton",DEN,"WR34","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+8"
"80",6,"Rico Dowdle",PIT,"RB31","9","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+4"
"81",6,"Brian Thomas Jr.",JAC,"WR35","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-14"
"82",6,"Dak Prescott",DAL,"QB10","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-12"
"83",6,"Jaxson Dart",NYG,"QB11","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+8"
"84",6,"Kyle Pitts Sr.",ATL,"TE7","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-9"
"85",6,"Sam LaPorta",DET,"TE8","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-6"
"86",6,"Chris Godwin Jr.",TB,"WR36","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+7"
"87",6,"Jordyn Tyson",NO,"WR37","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-6"
"88",6,"RJ Harvey",DEN,"RB32","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-6"
"89",6,"Brock Purdy",SF,"QB12","8","Coach Upside rating","Coach Bust rating","1 out of 5 stars","+9"
"90",6,"Michael Wilson",ARI,"WR38","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-1"
"91",6,"Kyle Monangai",CHI,"RB33","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-1"
"92",6,"Parker Washington",JAC,"WR39","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-14"
"93",6,"Makai Lemon",PHI,"WR40","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+1"
"94",6,"Blake Corum",LAR,"RB34","11","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+5"
"95",7,"J.K. Dobbins",DEN,"RB35","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+2"
"96",7,"Jakobi Meyers",JAC,"WR41","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+14"
"97",7,"Michael Pittman Jr.",PIT,"WR42","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+8"
"98",7,"Patrick Mahomes II",KC,"QB13","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-6"
"99",7,"Bo Nix",DEN,"QB14","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+5"
"100",7,"Travis Kelce",KC,"TE9","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+1"
"101",7,"Kenny Gainwell",TB,"RB36","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+2"
"102",7,"Quentin Johnston",LAC,"WR43","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-7"
"103",7,"Matthew Stafford",LAR,"QB15","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-15"
"104",7,"Ricky Pearsall",SF,"WR44","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+8"
"105",7,"Wan'Dale Robinson",TEN,"WR45","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+2"
"106",7,"Jordan Addison",MIN,"WR46","6","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+2"
"107",7,"Aaron Jones Sr.",MIN,"RB37","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+15"
"108",7,"Dalton Kincaid",BUF,"TE10","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+6"
"109",7,"Jared Goff",DET,"QB16","6","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-7"
"110",7,"Rachaad White",WAS,"RB38","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+3"
"111",7,"Jayden Reed",GB,"WR47","11","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-11"
"112",7,"Kyler Murray",MIN,"QB17","6","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+3"
"113",7,"Josh Downs",IND,"WR48","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-2"
"114",7,"George Kittle",SF,"TE11","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-18"
"115",7,"Jake Ferguson",DAL,"TE12","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"116",7,"Jacory Croskey-Merritt",WAS,"RB39","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+10"
"117",7,"Isaiah Likely",NYG,"TE13","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-8"
"118",7,"Dallas Goedert",PHI,"TE14","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-1"
"119",7,"Jordan Love",GB,"QB18","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+1"
"120",7,"Jordan Mason",MIN,"RB40","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-1"
"121",7,"Baker Mayfield",TB,"QB19","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"122",7,"Xavier Worthy",KC,"WR49","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-6"
"123",7,"Jayden Higgins",HOU,"WR50","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+10"
"124",7,"Tyrone Tracy Jr.",NYG,"RB41","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+5"
"125",7,"Tyler Shough",NO,"QB20","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-2"
"126",7,"Khalil Shakir",BUF,"WR51","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+5"
"127",8,"Malik Willis",MIA,"QB21","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+3"
"128",8,"Mark Andrews",BAL,"TE15","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-7"
"129",8,"Chris Rodriguez Jr.",JAC,"RB42","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+6"
"130",8,"Romeo Doubs",NE,"WR52","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-3"
"131",8,"Tyler Allgeier",ARI,"RB43","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+23"
"132",8,"Jonathon Brooks",CAR,"RB44","5","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-26"
"133",8,"Zach Charbonnet",SEA,"RB45","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+11"
"134",8,"KC Concepcion",CLE,"WR53","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-6"
"135",8,"Woody Marks",HOU,"RB46","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+3"
"136",8,"Jalen Coker",CAR,"WR54","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+1"
"137",8,"Matthew Golden",GB,"WR55","11","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-12"
"138",8,"Juwan Johnson",NO,"TE16","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"139",8,"Isiah Pacheco",DET,"RB47","6","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+3"
"140",8,"Tyjae Spears",TEN,"RB48","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+11"
"141",8,"Dylan Sampson",CLE,"RB49","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+24"
"142",8,"Sam Darnold",SEA,"QB22","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-10"
"143",8,"C.J. Stroud",HOU,"QB23","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-3"
"144",8,"Oronde Gadsden II",LAC,"TE17","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-1"
"145",8,"Brenton Strange",JAC,"TE18","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-6"
"146",8,"Hunter Henry",NE,"TE19","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","0"
"147",8,"Alvin Kamara",NO,"RB50","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+14"
"148",8,"Rashid Shaheed",SEA,"WR56","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-14"
"149",8,"Cam Ward",TEN,"QB24","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-2"
"150",8,"Brian Robinson Jr.",ATL,"RB51","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+12"
"151",8,"Keaton Mitchell",LAC,"RB52","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-3"
"152",8,"Jauan Jennings",MIN,"WR57","6","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+7"
"153",8,"Tank Bigsby",PHI,"RB53","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+13"
"154",8,"Jerry Jeudy",CLE,"WR58","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+17"
"155",8,"Jonah Coleman",DEN,"RB54","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+1"
"156",8,"Omar Cooper Jr.",NYJ,"WR59","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+2"
"157",8,"Daniel Jones",IND,"QB25","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-8"
"158",8,"Denzel Boston",CLE,"WR60","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+2"
"159",8,"Chig Okonkwo",WAS,"TE20","7","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-23"
"160",8,"Bryce Young",CAR,"QB26","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-3"
"161",8,"Braelon Allen",NYJ,"RB55","13","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+34"
"162",8,"Jalen McMillan",TB,"WR61","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-10"
"163",8,"Dalton Schultz",HOU,"TE21","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","0"
"164",8,"Travis Hunter",JAC,"WR62","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+39"
"165",8,"Adonai Mitchell",NYJ,"WR63","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+24"
"166",9,"James Conner",ARI,"RB56","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+58"
"167",9,"Emanuel Wilson",SEA,"RB57","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+38"
"168",9,"Kayshon Boutte",NE,"WR64","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+30"
"169",9,"Tre' Harris",LAC,"WR65","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+14"
"170",9,"Tre Tucker",LV,"WR66","13","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-3"
"171",9,"Stefon Diggs",FA,"WR67","-","Coach Upside rating","Coach Bust rating","-","-26"
"172",9,"Houston Texans",HOU,"DST1","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"173",9,"Troy Franklin",DEN,"WR68","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+61"
"174",9,"Ryan Flournoy",DAL,"WR69","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+14"
"175",9,"Kimani Vidal",LAC,"RB58","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+32"
"176",9,"Kenyon Sadiq",NYJ,"TE22","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-26"
"177",9,"T.J. Hockenson",MIN,"TE23","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-24"
"178",9,"AJ Barner",SEA,"TE24","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-3"
"179",9,"Deebo Samuel Sr.",FA,"WR70","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-9"
"180",9,"Denver Broncos",DEN,"DST2","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"181",9,"Sean Tucker",TB,"RB59","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","0"
"182",9,"Calvin Ridley",TEN,"WR71","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-6"
"183",9,"Isaac TeSlaa",DET,"WR72","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-5"
"184",9,"Seattle Seahawks",SEA,"DST3","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"185",9,"Emmett Johnson",KC,"RB60","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+2"
"186",9,"Los Angeles Rams",LAR,"DST4","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"187",9,"Philadelphia Eagles",PHI,"DST5","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","0 out of 5 stars","-"
"188",9,"Ray Davis",BUF,"RB61","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+12"
"189",9,"Mike Washington Jr.",LV,"RB62","13","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+1"
"190",9,"Jaylin Noel",HOU,"WR73","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+47"
"191",9,"Brandon Aiyuk",SF,"WR74","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-7"
"192",9,"Jacksonville Jaguars",JAC,"DST6","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"193",9,"Pittsburgh Steelers",PIT,"DST7","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"194",9,"Jacoby Brissett",ARI,"QB27","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-25"
"195",9,"Minnesota Vikings",MIN,"DST8","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-"
"196",9,"Brandon Aubrey",DAL,"K1","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"197",9,"New England Patriots",NE,"DST9","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"198",9,"Ka'imi Fairbairn",HOU,"K2","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"199",9,"Darnell Mooney",NYG,"WR75","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+18"
"200",9,"Pat Bryant",DEN,"WR76","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+32"
"201",9,"Cameron Dicker",LAC,"K3","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"202",9,"Gunnar Helm",TEN,"TE25","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-25"
"203",9,"Nicholas Singleton",TEN,"RB63","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-18"
"204",9,"Jalen Nailor",LV,"WR77","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-49"
"205",9,"Cam Little",JAC,"K4","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"206",9,"Los Angeles Chargers",LAC,"DST10","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"207",9,"Jason Myers",SEA,"K5","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"208",9,"De'Zhaun Stribling",SF,"WR78","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-16"
"209",10,"Malik Washington",MIA,"WR79","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-29"
