"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","UPSIDE ","BUST ","SOS SEASON","ECR VS. ADP"
"210",10,"Chimere Dike",TEN,"WR80","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+48"
"211",10,"Jaylen Wright",MIA,"RB64","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+19"
"212",10,"David Njoku",LAC,"TE26","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-30"
"213",10,"Terrance Ferguson",LAR,"TE27","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-12"
"214",10,"Kaytron Allen",WAS,"RB65","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-17"
"215",10,"Antonio Williams",WAS,"WR81","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-43"
"216",10,"Eddy Pineiro",SF,"K6","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"217",10,"Green Bay Packers",GB,"DST11","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"218",10,"Tyler Loop",BAL,"K7","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"219",10,"Pat Freiermuth",PIT,"TE28","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-25"
"220",10,"Baltimore Ravens",BAL,"DST12","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"221",10,"Kansas City Chiefs",KC,"DST13","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"222",10,"Dontayvion Wicks",PHI,"WR82","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-11"
"223",10,"Cade Otton",TB,"TE29","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-44"
"224",10,"Ollie Gordon II",MIA,"RB66","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+42"
"225",10,"Tank Dell",HOU,"WR83","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-29"
"226",10,"Evan McPherson",CIN,"K8","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"227",10,"Cairo Santos",CHI,"K9","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","0 out of 5 stars","-"
"228",10,"Ted Hurst III",TB,"WR84","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-7"
"229",10,"Cleveland Browns",CLE,"DST14","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"230",10,"Rashod Bateman",BAL,"WR85","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+15"
"231",10,"Andy Borregales",NE,"K10","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-"
"232",10,"Cooper Kupp",SEA,"WR86","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-16"
"233",10,"Detroit Lions",DET,"DST15","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"234",10,"Geno Smith",NYJ,"QB28","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-60"
"235",10,"Tyreek Hill",FA,"WR87","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-49"
"236",10,"MarShawn Lloyd",GB,"RB67","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-32"
"237",10,"Elic Ayomanor",TEN,"WR88","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+41"
"238",10,"Aaron Rodgers",PIT,"QB29","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-74"
"239",10,"Jake Bates",DET,"K11","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"240",10,"Germie Bernard",PIT,"WR89","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-38"
"241",10,"Buffalo Bills",BUF,"DST16","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"242",10,"Colby Parkinson",LAR,"TE30","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-23"
"243",10,"Chase McLaughlin",TB,"K12","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"244",10,"Zachariah Branch",ATL,"WR90","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-53"
"245",10,"Justice Hill",BAL,"RB68","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-36"
"246",10,"Fernando Mendoza",LV,"QB30","13","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-78"
"247",10,"Keon Coleman",BUF,"WR91","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-29"
"248",10,"Harrison Mevis",LAR,"K13","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"249",10,"Jack Bech",LV,"WR92","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-1"
"250",10,"Christian Kirk",SF,"WR93","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-38"
"251",10,"Chris Boswell",PIT,"K14","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"252",10,"Elijah Sarratt",BAL,"WR94","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-16"
"253",10,"Harrison Butker",KC,"K15","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"254",10,"Devin Neal",NO,"RB69","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+28"
"255",10,"Malik Davis",DAL,"RB70","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+17"
"256",10,"Evan Engram",DEN,"TE31","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-29"
"257",10,"Eli Stowers",PHI,"TE32","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-58"
"258",10,"Kaleb Johnson",PIT,"RB71","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+12"
"259",10,"Tory Horton",SEA,"WR95","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-18"
"260",10,"Jordan James",SF,"RB72","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-54"
"261",10,"Chris Bell",MIA,"WR96","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-47"
"262",10,"Seth McGowan",IND,"RB73","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+60"
"263",10,"Chris Brooks",GB,"RB74","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-11"
"264",10,"Jaydon Blue",DAL,"RB75","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-54"
"265",10,"Trey Benson",ARI,"RB76","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+48"
"266",10,"Malachi Fields",NYG,"WR97","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-58"
"267",10,"Ty Johnson",BUF,"RB77","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-28"
"268",10,"DJ Giddens",IND,"RB78","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-22"
"269",10,"Demond Claiborne",MIN,"RB79","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-44"
"270",11,"Tyquan Thornton",KC,"WR98","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-44"
"271",11,"Michael Penix Jr.",ATL,"QB31","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-49"
"272",11,"George Holani",SEA,"RB80","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-49"
"273",11,"Marvin Mims Jr.",DEN,"WR99","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+13"
"274",11,"Samaje Perine",CIN,"RB81","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-43"
"275",11,"Theo Johnson",NYG,"TE33","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-32"
"276",11,"Chris Brazzell II",CAR,"WR100","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-47"
"277",11,"Tua Tagovailoa",ATL,"QB32","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-84"
"278",11,"Isaiah Davis",NYJ,"RB82","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+42"
"279",11,"Mason Taylor",NYJ,"TE34","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-19"
"280",11,"Oscar Delp",NO,"TE35","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","0"
"281",11,"Atlanta Falcons",ATL,"DST17","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"282",11,"Kendre Miller",NO,"RB83","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"283",11,"Darius Slayton",NYG,"WR101","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-12"
"284",11,"Wil Lutz",DEN,"K16","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-"
"285",11,"Will Reichard",MIN,"K17","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"286",11,"LeQuint Allen Jr.",JAC,"RB84","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-18"
"287",11,"Greg Dulcich",MIA,"TE36","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-114"
"288",11,"Xavier Legette",CAR,"WR102","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","0"
"289",11,"Devaughn Vele",NO,"WR103","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-49"
"290",11,"Kyle Williams",NE,"WR104","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-3"
"291",11,"Najee Harris",LAC,"RB85","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-12"
"292",11,"Mack Hollins",NE,"WR105","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+41"
"293",11,"Brashard Smith",KC,"RB86","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+61"
"294",11,"Emari Demercado",KC,"RB87","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-33"
"295",11,"Keenan Allen",LAC,"WR106","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-53"
"296",11,"Devin Singletary",NYG,"RB88","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-42"
"297",11,"Hollywood Brown",PHI,"WR107","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-33"
"298",11,"Jerome Ford",WAS,"RB89","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+38"
"299",11,"Shedeur Sanders",CLE,"QB33","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-86"
"300",11,"San Francisco 49ers",SF,"DST18","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"301",11,"Kaelon Black",SF,"RB90","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-68"
"302",11,"Indianapolis Colts",IND,"DST19","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"303",11,"Adam Randall",BAL,"RB91","13","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-46"
"304",11,"Kirk Cousins",LV,"QB34","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-69"
"305",11,"Mike Gesicki",CIN,"TE37","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-85"
"306",11,"Deshaun Watson",CLE,"QB35","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-91"
"307",11,"Charlie Smyth",NO,"K18","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"308",11,"Isaac Guerendo",SF,"RB92","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+44"
"309",11,"Jaleel McLaughlin",DEN,"RB93","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"310",11,"Isaiah Bond",CLE,"WR108","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-20"
"311",11,"Trevor Etienne",CAR,"RB94","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","+30"
"312",11,"Skyler Bell",BUF,"WR109","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-68"
"313",11,"Tahj Brooks",CIN,"RB95","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-22"
"314",11,"Jake Tonges",SF,"TE38","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-86"
"315",11,"Joe Mixon",FA,"RB96","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-62"
"316",11,"Ja'Kobi Lane",BAL,"WR110","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-69"
"317",11,"Jarquez Hunter",LAR,"RB97","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","+82"
"318",11,"Audric Estime",NO,"RB98","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+70"
"319",12,"Andrei Iosivas",CIN,"WR111","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-57"
"320",12,"Kareem Hunt",FA,"RB99","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-51"
"321",12,"New Orleans Saints",NO,"DST20","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"322",12,"Chicago Bears",CHI,"DST21","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"323",12,"Darnell Washington",PIT,"TE39","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-67"
"324",12,"Cedric Tillman",CLE,"WR112","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+78"
"325",12,"Jalen Royals",KC,"WR113","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-31"
"326",12,"J.J. McCarthy",MIN,"QB36","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-59"
"327",12,"Konata Mumpfield",LAR,"WR114","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-6"
"328",12,"Will Shipley",PHI,"RB100","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"329",12,"Calvin Austin III",NYG,"WR115","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-17"
"330",12,"Tez Johnson",TB,"WR116","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-41"
"331",12,"Jahan Dotson",ATL,"WR117","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-54"
"332",12,"Max Klare",LAR,"TE40","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+3"
"333",12,"Luke McCaffrey",WAS,"WR118","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+23"
"334",12,"Bam Knight",ARI,"RB101","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"335",12,"Caleb Douglas",MIA,"WR119","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-86"
"336",12,"Jalen Tolbert",MIA,"WR120","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-86"
"337",12,"J'Mari Taylor",JAC,"RB102","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-14"
"338",12,"Olamide Zaccheaus",ATL,"WR121","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-7"
"339",12,"Mac Jones",SF,"QB37","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-37"
"340",12,"Tyler Higbee",LAR,"TE41","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+37"
"341",12,"Elijah Arroyo",SEA,"TE42","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-66"
"342",12,"Noah Gray",KC,"TE43","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-23"
"343",12,"Dont'e Thornton Jr.",LV,"WR122","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+5"
"344",12,"Cole Kmet",CHI,"TE44","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-61"
"345",12,"Carolina Panthers",CAR,"DST22","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"346",12,"Michael Mayer",LV,"TE45","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-95"
"347",12,"Xavier Hutchinson",HOU,"WR123","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+22"
"348",12,"Joshua Palmer",BUF,"WR124","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-24"
"349",12,"Nick Chubb",FA,"RB103","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"350",12,"Dawson Knox",BUF,"TE46","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-74"
"351",12,"Ja'Tavion Sanders",CAR,"TE47","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-78"
"352",12,"Jawhar Jordan",HOU,"RB104","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"353",12,"Bryce Lance",NO,"WR125","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-53"
"354",12,"Eli Heidenreich",PIT,"RB105","9","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-43"
"355",12,"Carson Beck",ARI,"QB38","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-96"
"356",12,"Brenen Thompson",LAC,"WR126","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-72"
"357",12,"Michael Carter",TEN,"RB106","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"358",12,"Ty Simpson",LAR,"QB39","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-43"
"359",12,"John Metchie III",CAR,"WR127","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-21"
"360",12,"Kendrick Bourne",ARI,"WR128","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-79"
"361",12,"Treylon Burks",WAS,"WR129","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-60"
"362",12,"Justin Fields",KC,"QB40","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-107"
"363",12,"DeMario Douglas",NE,"WR130","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-29"
"364",12,"Nick Westbrook-Ikhine",IND,"WR131","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-55"
"365",12,"Raheim Sanders",CLE,"RB107","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"366",12,"Austin Ekeler",FA,"RB108","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-128"
"367",12,"Kalif Raymond",CHI,"WR132","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-59"
"368",12,"Zavion Thomas",CHI,"WR133","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-105"
"369",12,"Jaylin Lane",WAS,"WR134","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-37"
"370",12,"Dallas Cowboys",DAL,"DST23","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-"
"371",12,"Anthony Richardson Sr.",IND,"QB41","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-72"
"372",12,"Justin Joly",DEN,"TE48","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-74"
"373",12,"KaVontae Turpin",DAL,"WR135","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-70"
