"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","UPSIDE ","BUST ","SOS SEASON","ECR VS. ADP"
"374",12,"Noah Fant",NO,"TE49","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-3"
"375",12,"Savion Williams",GB,"WR136","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-90"
"376",13,"Kevin Coleman Jr.",MIA,"WR137","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-71"
"377",13,"Tyler Bass",BUF,"K19","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"378",13,"Zane Gonzalez",MIA,"K20","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"379",13,"Eli Raridon",NE,"TE50","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-87"
"380",13,"Phil Mafah",DAL,"RB109","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-23"
"381",13,"Tutu Atwell",MIA,"WR138","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-39"
"382",13,"Luke Musgrave",GB,"TE51","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-45"
"383",13,"Ben Sinnott",WAS,"TE52","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-57"
"384",13,"Cincinnati Bengals",CIN,"DST24","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"385",13,"Deion Burks",IND,"WR139","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-35"
"386",13,"Tommy Myers",FA,"TE53","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"387",13,"Dameon Pierce",PHI,"RB110","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"388",13,"New York Giants",NYG,"DST25","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-"
"389",13,"Jordan Whittington",LAR,"WR140","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-36"
"390",13,"Darren Waller",FA,"TE54","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-60"
"391",13,"Tommy Tremble",CAR,"TE55","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-44"
"392",13,"Terrell Jennings",NE,"RB111","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"393",13,"John Bates",WAS,"TE56","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-"
"394",13,"Jake Elliott",PHI,"K21","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"395",13,"Jonnu Smith",FA,"TE57","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"396",13,"Mitchell Evans",CAR,"TE58","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-51"
"397",13,"Daniel Bellinger",TEN,"TE59","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-27"
"398",13,"Cyrus Allen",KC,"WR141","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-94"
"399",13,"CJ Daniels",LAR,"WR142","11","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-31"
"400",13,"Tyler Lockett",LV,"WR143","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"401",13,"Blake Grupe",IND,"K22","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"402",13,"Jam Miller",NE,"RB112","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"403",13,"Erick All Jr.",CIN,"TE60","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-110"
"404",13,"Antonio Gibson",FA,"RB113","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"405",13,"Tampa Bay Buccaneers",TB,"DST26","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"406",13,"Joe Flacco",CIN,"QB42","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-66"
"407",13,"Miami Dolphins",MIA,"DST27","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"408",13,"Austin Hooper",ATL,"TE61","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"409",13,"Rasheen Ali",BAL,"RB114","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"410",13,"Roschon Johnson",CHI,"RB115","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-2"
"411",13,"Zach Ertz",FA,"TE62","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","+4"
"412",13,"DeAndre Hopkins",BAL,"WR144","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-49"
"413",13,"Marcus Mariota",WAS,"QB43","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-24"
"414",13,"Greg Dortch",DET,"WR145","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-119"
"415",13,"Chad Ryland",ARI,"K23","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"416",13,"Josh Oliver",MIN,"TE63","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-36"
"417",13,"Elijah Higgins",ARI,"TE64","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"418",13,"Joe Milton III",DAL,"QB44","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-24"
"419",13,"Damien Martinez",GB,"RB116","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-18"
"420",13,"Tennessee Titans",TEN,"DST28","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"421",13,"Dyami Brown",WAS,"WR146","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-105"
"422",13,"Mitch Tinsley",CIN,"WR147","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-11"
"423",13,"Jeremy McNichols",WAS,"RB117","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"424",13,"Raheem Mostert",LV,"RB118","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"425",13,"Jameis Winston",NYG,"QB45","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-129"
"426",13,"Marlin Klein",HOU,"TE65","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-77"
"427",13,"Dylan Laube",LV,"RB119","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"428",13,"Brittain Brown",CHI,"RB120","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"429",13,"Devontez Walker",BAL,"WR148","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-155"
"430",13,"Khalil Herbert",FA,"RB121","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"431",13,"Trey Smack",GB,"K24","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"432",13,"Luke Schoonmaker",DAL,"TE66","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"433",13,"Ashton Dulin",IND,"WR149","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-116"
"434",13,"Brandin Cooks",FA,"WR150","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"435",13,"Ty Chandler",NO,"RB122","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"436",13,"Elijah Mitchell",PHI,"RB123","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-36"
"437",13,"Adam Trautman",DEN,"TE67","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"438",13,"Jackson Hawes",BUF,"TE68","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-94"
"439",13,"Demarcus Robinson",SF,"WR151","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-63"
"440",13,"Jordan Waters",LAR,"RB124","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"441",13,"Ameer Abdullah",JAC,"RB125","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"442",13,"AJ Dillon",CAR,"RB126","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-"
"443",13,"Miles Sanders",FA,"RB127","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"444",13,"Jaydn Ott",KC,"RB128","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"445",13,"Kyle Juszczyk",SF,"RB129","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"446",13,"Brock Wright",DET,"TE69","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"447",13,"Elijah Moore",PHI,"WR152","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"448",13,"Malik Benson",LV,"WR153","13","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-151"
"449",13,"Jaret Patterson",LAC,"RB130","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"450",13,"Robert Henry Jr.",WAS,"RB131","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-89"
"451",13,"Xavier Smith",LAR,"WR154","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-"
"452",13,"Jahdae Walker",CHI,"WR155","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-125"
"453",13,"Zavier Scott",MIN,"RB132","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-55"
"454",13,"Matt Hibner",BAL,"TE70","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-108"
"455",13,"Ronnie Rivers",LAR,"RB133","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"456",14,"Roman Wilson",PIT,"WR156","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-105"
"457",14,"Colbie Young",CIN,"WR157","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-151"
"458",14,"Hunter Renfrow",FA,"WR158","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"459",14,"Cam Akers",FA,"RB134","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"460",14,"Myles Montgomery",NE,"RB135","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"461",14,"Dante Miller",NYG,"RB136","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"462",14,"Sterling Shepard",FA,"WR159","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"463",14,"Cade Klubnik",NYJ,"QB46","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-156"
"464",14,"Zay Jones",FA,"WR160","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"465",14,"Riley Leonard",IND,"QB47","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"466",14,"Washington Commanders",WAS,"DST29","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"467",14,"Tyler Goodson",ATL,"RB137","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"468",14,"Nick Folk",ATL,"K25","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","0 out of 5 stars","-"
"469",14,"Tanner Hudson",CIN,"TE71","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"470",14,"Ronnie Bell",NO,"WR161","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"471",14,"Salvon Ahmed",CHI,"RB138","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"472",14,"Josh Reynolds",FA,"WR162","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"473",14,"Gardner Minshew II",ARI,"QB48","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-101"
"474",14,"Nate Boerkircher",JAC,"TE72","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-87"
"475",14,"Tai Felton",MIN,"WR163","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-91"
"476",14,"Brandon McManus",FA,"K26","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"477",14,"Will Kacmarek",MIA,"TE73","6","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-"
"478",14,"Charlie Kolar",LAC,"TE74","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-213"
"479",14,"Kalel Mullings",TEN,"RB139","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"480",14,"Ben Sauls",NYG,"K27","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"481",14,"Tim Patrick",NYJ,"WR164","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-84"
"482",14,"Clyde Edwards-Helaire",FA,"RB140","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"483",14,"Julian Hill",NE,"TE75","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"484",14,"Frank Gore Jr.",BUF,"RB141","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"485",14,"Donovan Edwards",MIA,"RB142","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"486",14,"Chip Trayanum",NYJ,"RB143","13","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"487",14,"Xavier Restrepo",TEN,"WR165","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"488",14,"Kevin Austin Jr.",NO,"WR166","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"489",14,"Quinn Ewers",MIA,"QB49","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-96"
"490",14,"Albert Okwuegbunam Jr.",LV,"TE76","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"491",14,"Max Bredeson",MIN,"RB144","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"492",14,"Sione Vaki",DET,"RB145","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-88"
"493",14,"Sam Roush",CHI,"TE77","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-119"
"494",14,"Durham Smythe",BAL,"TE78","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"495",14,"JuJu Smith-Schuster",NYG,"WR167","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-117"
"496",14,"Jack Endries",CIN,"TE79","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-130"
"497",14,"Hunter Luepke",DAL,"RB146","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"498",14,"Michael Burton",CLE,"RB147","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"499",14,"Alec Ingold",LAC,"RB148","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"500",14,"Diontae Johnson",FA,"WR168","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"501",14,"Drew Sample",CIN,"TE80","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-122"
"502",14,"Mo Alie-Cox",IND,"TE81","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"503",14,"Russell Gage Jr.",FA,"WR169","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"504",14,"Joey Slye",TEN,"K28","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"505",14,"Desmond Reid",FA,"RB149","-","Coach Upside rating","Coach Bust rating","-","-"
"506",14,"Myles Gaskin",FA,"RB150","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"507",14,"Pierre Strong Jr.",GB,"RB151","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"508",14,"Patrick Ricard",NYG,"RB152","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"509",14,"Odell Beckham Jr.",NYG,"WR170","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-195"
"510",14,"Tyler Conklin",DET,"TE82","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"511",14,"Nate Adkins",DEN,"TE83","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"512",14,"Adam Prentice",DEN,"RB153","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"513",14,"Quez Watkins",PHI,"WR171","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"514",14,"Will Dissly",FA,"TE84","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"515",14,"Mecole Hardman Jr.",BUF,"WR172","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"516",14,"Van Jefferson",WAS,"WR173","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-143"
"517",14,"Moliki Matavao",NO,"TE85","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"518",14,"Jacob Saylors",DET,"RB154","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"519",14,"Braxton Berrios",NYG,"WR174","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"520",14,"Lil'Jordan Humphrey",DEN,"WR175","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"521",14,"Will Mallory",IND,"TE86","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"522",14,"Tanner Koziol",JAC,"TE87","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-197"
"523",14,"Xavier Weaver",ARI,"WR176","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"524",14,"Jordan Akins",FA,"TE88","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"525",15,"Michael Trigg",DAL,"TE89","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-182"
"526",15,"Isaiah Hodgins",NYG,"WR177","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"527",15,"Casey Washington",FA,"WR178","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"528",15,"Zamir White",LV,"RB155","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"529",15,"Trey Sermon",FA,"RB156","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"530",15,"Reggie Gilliam",NE,"RB157","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"531",15,"Tyler Badie",DEN,"RB158","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"532",15,"Julius Chestnut",TEN,"RB159","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"533",15,"Marquez Valdes-Scantling",DAL,"WR179","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"534",15,"Skyy Moore",GB,"WR180","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-224"
"535",15,"Cedrick Wilson Jr.",DET,"WR181","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"536",16,"Jack Stoll",CLE,"TE90","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"537",16,"Velus Jones Jr.",SEA,"WR182","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"538",16,"Kendrick Law",DET,"WR183","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"539",16,"Anthony Gould",IND,"WR184","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"